1262304000,-35,-38,-40
1262390400,-36,-38,-40
1262476800,-34,-36,-38
1262563200,-34,-34,-36
1262649600,-31,-32,-34
1262736000,-30,-31,-33
1262822400,-30,-32,-35
1262908800,-28,-31,-34
1262995200,-24,-28,-32
1263081600,-27,-29,-32
1263168000,-26,-28,-30
1263254400,-26,-27,-28
1263340800,-28,-32,-37
1263427200,-33,-37,-41
1263513600,-26,-31,-36
1263600000,-32,-34,-37
1263686400,-23,-28,-34
1263772800,-26,-29,-33
1263859200,-25,-28,-30
1263945600,-30,-33,-36
1264032000,-21,-29,-37
1264118400,-17,-19,-22
1264204800,-18,-20,-23
1264291200,-23,-27,-32
1264377600,-30,-34,-38
1264464000,-35,-39,-43
1264550400,-33,-37,-40
1264636800,-30,-34,-39
1264723200,-24,-29,-34
1264809600,-28,-33,-38
1264896000,-35,-37,-38
1264982400,-33,-36,-38
1265068800,-33,-34,-36
1265155200,-31,-33,-36
1265241600,-28,-31,-34
1265328000,-23,-26,-28
1265414400,-22,-26,-29
1265500800,-23,-28,-34
1265587200,-25,-28,-30
1265673600,-29,-31,-34
1265760000,-26,-29,-32
1265846400,-23,-24,-27
1265932800,-22,-24,-27
1266019200,-24,-27,-30
1266105600,-23,-27,-32
1266192000,-24,-28,-33
1266278400,-19,-24,-30
1266364800,-22,-26,-31
1266451200,-19,-23,-28
1266537600,-22,-26,-30
1266624000,-20,-28,-35
1266710400,-19,-23,-27
1266796800,-17,-22,-28
1266883200,-16,-21,-26
1266969600,-18,-22,-26
1267056000,-18,-22,-26
1267142400,-25,-27,-28
1267228800,-25,-28,-31
1267315200,-24,-27,-30
1267401600,-23,-29,-35
1267488000,-24,-29,-35
1267574400,-19,-27,-34
1267660800,-20,-23,-27
1267747200,-19,-24,-29
1267833600,-20,-24,-28
1267920000,-18,-23,-28
1268006400,-12,-18,-24
1268092800,-11,-15,-19
1268179200,-11,-14,-17
1268265600,-16,-19,-23
1268352000,-18,-22,-26
1268438400,-17,-22,-27
1268524800,-17,-21,-26
1268611200,-16,-22,-29
1268697600,-15,-19,-23
1268784000,-10,-13,-17
1268870400,-10,-14,-18
1268956800,-10,-15,-20
1269043200,-9,-13,-16
1269129600,-8,-15,-22
1269216000,-7,-13,-19
1269302400,-10,-14,-18
1269388800,-12,-14,-18
1269475200,-12,-17,-22
1269561600,-11,-15,-19
1269648000,-9,-14,-20
1269734400,-7,-14,-22
1269820800,-2,-11,-19
1269907200,-5,-7,-9
1269993600,-5,-8,-10
1270080000,-7,-11,-15
1270166400,-7,-11,-15
1270252800,-8,-11,-14
1270339200,-7,-13,-20
1270425600,-5,-12,-20
1270512000,-8,-11,-14
1270598400,-8,-12,-16
1270684800,-8,-13,-17
1270771200,-10,-12,-13
1270857600,-10,-12,-14
1270944000,-9,-13,-17
1271030400,-9,-13,-18
1271116800,-8,-12,-15
1271203200,-6,-10,-13
1271289600,-4,-10,-15
1271376000,-1,-4,-8
1271462400,0,-7,-14
1271548800,3,-4,-12
1271635200,3,-3,-9
1271721600,1,-2,-5
1271808000,3,-3,-9
1271894400,5,-1,-6
1271980800,6,1,-4
1272067200,6,2,-1
1272153600,7,1,-4
1272240000,4,-2,-7
1272326400,0,-3,-7
1272412800,4,-1,-6
1272499200,8,1,-5
1272585600,6,2,-1
1272672000,10,3,-4
1272758400,8,3,-2
1272844800,-2,-3,-4
1272931200,2,-3,-7
1273017600,6,1,-4
1273104000,5,2,0
1273190400,6,2,-2
1273276800,9,4,0
1273363200,11,4,-1
1273449600,7,3,0
1273536000,8,4,0
1273622400,15,8,0
1273708800,15,10,6
1273795200,12,8,4
1273881600,9,4,1
1273968000,14,7,0
1274054400,19,10,1
1274140800,13,9,6
1274227200,13,8,3
1274313600,6,3,2
1274400000,14,8,2
1274486400,10,6,2
1274572800,19,10,1
1274659200,16,8,0
1274745600,12,6,0
1274832000,18,9,0
1274918400,22,12,3
1275004800,22,16,10
1275091200,17,12,8
1275177600,18,12,7
1275264000,20,11,3
1275350400,19,13,8
1275436800,28,17,5
1275523200,22,13,5
1275609600,15,8,1
1275696000,15,10,5
1275782400,23,13,3
1275868800,15,8,2
1275955200,18,9,0
1276041600,24,16,8
1276128000,26,19,13
1276214400,25,19,13
1276300800,23,17,12
1276387200,19,14,11
1276473600,20,14,8
1276560000,21,16,12
1276646400,20,14,8
1276732800,26,18,10
1276819200,18,12,7
1276905600,7,6,5
1276992000,15,9,4
1277078400,23,13,3
1277164800,25,18,11
1277251200,25,19,13
1277337600,26,20,14
1277424000,19,14,11
1277510400,23,16,9
1277596800,24,18,13
1277683200,19,16,12
1277769600,23,17,11
1277856000,21,18,15
1277942400,22,18,15
1278028800,25,20,15
1278115200,21,17,14
1278201600,18,16,12
1278288000,18,14,11
1278374400,17,13,11
1278460800,21,14,9
1278547200,22,16,9
1278633600,21,16,10
1278720000,20,15,10
1278806400,19,13,8
1278892800,22,16,9
1278979200,26,18,10
1279065600,25,18,12
1279152000,22,14,7
1279238400,20,16,11
1279324800,23,17,11
1279411200,25,18,11
1279497600,23,19,15
1279584000,24,20,16
1279670400,25,20,15
1279756800,28,21,14
1279843200,27,22,17
1279929600,27,21,16
1280016000,24,17,9
1280102400,12,10,8
1280188800,13,11,10
1280275200,21,16,11
1280361600,24,18,13
1280448000,20,14,9
1280534400,11,9,8
1280620800,17,12,8
1280707200,14,11,7
1280793600,16,11,6
1280880000,15,11,7
1280966400,17,10,3
1281052800,16,11,6
1281139200,20,14,9
1281225600,23,16,8
1281312000,25,18,11
1281398400,21,16,12
1281484800,25,19,14
1281571200,23,17,11
1281657600,22,16,11
1281744000,23,17,11
1281830400,18,14,11
1281916800,13,10,6
1282003200,20,11,2
1282089600,20,14,8
1282176000,20,16,12
1282262400,19,16,12
1282348800,18,13,9
1282435200,19,13,7
1282521600,23,14,6
1282608000,25,17,9
1282694400,28,18,8
1282780800,25,18,12
1282867200,23,19,15
1282953600,28,19,11
1283040000,20,15,10
1283126400,12,10,9
1283212800,13,11,9
1283299200,17,12,7
1283385600,24,14,5
1283472000,26,18,10
1283558400,26,19,12
1283644800,16,8,0
1283731200,5,2,-1
1283817600,12,6,-1
1283904000,10,7,3
1283990400,9,4,0
1284076800,16,7,-2
1284163200,10,7,4
1284249600,12,6,0
1284336000,18,9,1
1284422400,14,7,-1
1284508800,3,1,-1
1284595200,5,0,-5
1284681600,6,2,-1
1284768000,7,3,0
1284854400,5,2,-1
1284940800,1,-2,-5
1285027200,0,-2,-4
1285113600,-2,-4,-6
1285200000,5,-2,-9
1285286400,6,0,-6
1285372800,8,1,-6
1285459200,9,3,-3
1285545600,5,-1,-7
1285632000,0,-1,-2
1285718400,1,-1,-3
1285804800,-1,-4,-8
1285891200,-2,-7,-11
1285977600,1,-8,-17
1286064000,6,-4,-13
1286150400,4,2,0
1286236800,7,3,0
1286323200,7,0,-6
1286409600,1,-4,-10
1286496000,1,-2,-5
1286582400,-3,-7,-11
1286668800,0,-4,-9
1286755200,5,-2,-10
1286841600,4,0,-4
1286928000,-1,-4,-8
1287014400,-6,-10,-13
1287100800,-8,-10,-11
1287187200,-5,-8,-11
1287273600,-8,-11,-13
1287360000,-6,-9,-12
1287446400,-1,-9,-17
1287532800,2,-7,-15
1287619200,-2,-4,-7
1287705600,-3,-7,-10
1287792000,-4,-8,-11
1287878400,-7,-10,-13
1287964800,-11,-13,-16
1288051200,-10,-13,-17
1288137600,-8,-10,-12
1288224000,-7,-11,-14
1288310400,-5,-10,-14
1288396800,-5,-8,-11
1288483200,-9,-15,-21
1288569600,-13,-18,-23
1288656000,-8,-14,-21
1288742400,-5,-9,-13
1288828800,-6,-8,-10
1288915200,-6,-9,-11
1289001600,-6,-8,-10
1289088000,-6,-9,-11
1289174400,-6,-9,-12
1289260800,-4,-6,-7
1289347200,-6,-8,-9
1289433600,-7,-9,-10
1289520000,-7,-9,-11
1289606400,-10,-12,-13
1289692800,-12,-17,-22
1289779200,-18,-22,-27
1289865600,-11,-18,-25
1289952000,-9,-12,-14
1290038400,-10,-12,-14
1290124800,-10,-12,-15
1290211200,-15,-18,-22
1290297600,-18,-20,-23
1290384000,-16,-18,-21
1290470400,-16,-20,-25
1290556800,-24,-27,-31
1290643200,-27,-30,-33
1290729600,-32,-34,-38
1290816000,-28,-33,-38
1290902400,-29,-31,-34
1290988800,-32,-33,-35
1291075200,-31,-33,-35
1291161600,-32,-34,-38
1291248000,-34,-38,-42
1291334400,-27,-34,-43
1291420800,-21,-23,-27
1291507200,-20,-23,-26
1291593600,-25,-27,-28
1291680000,-25,-27,-28
1291766400,-28,-30,-32
1291852800,-28,-30,-33
1291939200,-33,-36,-39
1292025600,-37,-38,-40
1292112000,-36,-37,-38
1292198400,-35,-37,-38
1292284800,-30,-32,-35
1292371200,-28,-30,-33
1292457600,-33,-34,-37
1292544000,-37,-38,-40
1292630400,-29,-34,-40
1292716800,-30,-33,-36
1292803200,-37,-39,-41
1292889600,-39,-41,-44
1292976000,-34,-37,-41
1293062400,-37,-39,-42
1293148800,-37,-41,-45
1293235200,-28,-32,-37
1293321600,-25,-28,-31
1293408000,-25,-27,-29
1293494400,-23,-24,-26
1293580800,-24,-26,-27
1293667200,-23,-24,-26
1293753600,-24,-26,-27
